EMPLOYEEID;PERFORMANCE;IMPACTOFLOSS;FUTURELEADER
E299737;Progressing;Unassigned;#
E299738;Satisfactory;Unassigned;TRUE
E299739;Satisfactory;Unassigned;#
E299740;Successful;Unassigned;#
E299741;Extraordinary;very high impact;#
E299742;Successful;Unassigned;FALSE
E299743;Successful;Unassigned;#
E299744;Outstanding;Unassigned;FALSE
E299745;Satisfactory;Unassigned;TRUE
E299746;Successful;Unassigned;FALSE
E299747;Insufficient;Unassigned;TRUE
E299748;Extraordinary;Unassigned;#
E299749;Successful;medium impact;TRUE
E299750;Extraordinary;Unassigned;FALSE
E299751;Insufficient;medium impact;#
E299752;Successful;Unassigned;FALSE
E299753;Successful;Unassigned;TRUE
E299754;Insufficient;very high impact;#
E299755;Successful;Unassigned;TRUE
E299756;Insufficient;Unassigned;#
E299757;Satisfactory;Unassigned;#
E299758;Insufficient;Unassigned;#
E299759;Insufficient;Unassigned;#
E299760;Satisfactory;Unassigned;FALSE
E299761;Satisfactory;Unassigned;#
E299762;Satisfactory;Unassigned;#
E299763;Successful;Unassigned;#
E299764;Satisfactory;Unassigned;FALSE
E299765;Insufficient;Unassigned;#
E299766;Satisfactory;Unassigned;#
E299767;Successful;medium impact;#
E299768;Progressing;Unassigned;#
E299769;Successful;very high impact;#
E299770;Successful;medium impact;TRUE
E299771;Extraordinary;Unassigned;FALSE
E299772;Successful;Unassigned;TRUE
E299773;Successful;Unassigned;TRUE
E299774;Successful;Unassigned;TRUE
E299775;Successful;Unassigned;#
E299776;Satisfactory;Unassigned;FALSE
E299777;Successful;Unassigned;FALSE
E299778;Extraordinary;Unassigned;#
E299779;Outstanding;Unassigned;TRUE
E299780;Outstanding;Unassigned;TRUE
E299781;Extraordinary;Unassigned;FALSE
E299782;Successful;Unassigned;#
E299783;Satisfactory;medium impact;TRUE
E299784;Outstanding;medium impact;#
E299785;Extraordinary;Unassigned;#
E299786;Successful;Unassigned;#
E299787;Satisfactory;Unassigned;FALSE
E299788;Successful;Unassigned;TRUE
E299789;Successful;very high impact;#
E299790;Successful;Unassigned;TRUE
E299791;Extraordinary;medium impact;TRUE
E299792;Satisfactory;Unassigned;FALSE
E299793;Insufficient;very high impact;#
E299794;Outstanding;medium impact;TRUE
E299795;Satisfactory;Unassigned;#
E299796;Outstanding;Unassigned;#
E299797;Successful;Unassigned;#
E299798;Successful;Unassigned;TRUE
E299799;Progressing;very high impact;#
E299800;Outstanding;very high impact;#
E299801;Progressing;Unassigned;TRUE
E299802;Extraordinary;very high impact;#
E299803;Satisfactory;Unassigned;#
E299804;Progressing;Unassigned;TRUE
E299805;Extraordinary;Unassigned;TRUE
E299806;Insufficient;Unassigned;FALSE
E299807;Outstanding;Unassigned;TRUE
E299808;Extraordinary;Unassigned;TRUE
E299809;Insufficient;Unassigned;FALSE
E299810;Progressing;Unassigned;TRUE
E299811;Successful;Unassigned;#
E299812;Successful;Unassigned;TRUE
E299813;Satisfactory;Unassigned;#
E299814;Successful;Unassigned;#
E299815;Insufficient;medium impact;#
E299816;Successful;Unassigned;TRUE
E299817;Satisfactory;Unassigned;#
E299818;Successful;Unassigned;#
E299819;Outstanding;very high impact;FALSE
E299820;Successful;Unassigned;#
E299821;Insufficient;Unassigned;#
E299822;Insufficient;medium impact;#
E299823;Satisfactory;Unassigned;TRUE
E299824;Outstanding;Unassigned;TRUE
E299825;Satisfactory;Unassigned;#
E299826;Satisfactory;medium impact;#
E299827;Satisfactory;Unassigned;TRUE
E299828;Outstanding;Unassigned;TRUE
E299829;Outstanding;Unassigned;#
E299830;Satisfactory;Unassigned;#
E299831;Successful;Unassigned;TRUE
E299832;Successful;medium impact;TRUE
E299833;Successful;Unassigned;#
E299834;Satisfactory;Unassigned;#
E299835;Satisfactory;Unassigned;TRUE
E299836;Extraordinary;Unassigned;#
E299837;Successful;Unassigned;TRUE
E299838;Satisfactory;Unassigned;#
E299839;Outstanding;Unassigned;#
E299840;Insufficient;very high impact;#
E299841;Successful;Unassigned;FALSE
E299842;Successful;Unassigned;#
E299843;Insufficient;Unassigned;FALSE
E299844;Successful;Unassigned;TRUE
E299845;Extraordinary;Unassigned;FALSE
E299846;Satisfactory;Unassigned;TRUE
E299847;Satisfactory;Unassigned;#
E299848;Progressing;medium impact;TRUE
E299849;Outstanding;Unassigned;FALSE
E299850;Successful;medium impact;#
E299851;Successful;Unassigned;FALSE
E300147;Insufficient;Unassigned;TRUE
E299852;Successful;very high impact;#
E299853;Satisfactory;Unassigned;TRUE
E299854;Extraordinary;Unassigned;#
E299855;Extraordinary;Unassigned;#
E299856;Successful;Unassigned;#
E299857;Satisfactory;Unassigned;#
E299858;Satisfactory;Unassigned;FALSE
E299859;Satisfactory;Unassigned;#
E299860;Insufficient;Unassigned;#
E299861;Successful;Unassigned;#
E299862;Successful;Unassigned;FALSE
E299863;Satisfactory;Unassigned;#
E299864;Satisfactory;Unassigned;#
E299865;Satisfactory;medium impact;#
E299866;Satisfactory;Unassigned;#
E299867;Extraordinary;very high impact;#
E299868;Progressing;medium impact;TRUE
E299869;Outstanding;Unassigned;FALSE
E299870;Outstanding;Unassigned;TRUE
E299871;Satisfactory;Unassigned;TRUE
E299872;Successful;Unassigned;TRUE
E299873;Successful;Unassigned;#
E299874;Progressing;Unassigned;FALSE
E299875;Outstanding;Unassigned;FALSE
E299876;Insufficient;Unassigned;#
E299877;Successful;Unassigned;TRUE
E299878;Successful;Unassigned;TRUE
E299879;Successful;Unassigned;FALSE
E299880;Successful;Unassigned;#
E299881;Successful;medium impact;TRUE
E299882;Successful;medium impact;#
E299883;Successful;Unassigned;#
E299884;Successful;Unassigned;#
E299885;Successful;Unassigned;FALSE
E299886;Successful;Unassigned;TRUE
E299887;Insufficient;very high impact;#
E299888;Successful;Unassigned;TRUE
E299889;Progressing;medium impact;TRUE
E299890;Successful;Unassigned;FALSE
E299891;Extraordinary;very high impact;#
E299892;Progressing;medium impact;TRUE
E299893;Successful;Unassigned;#
E299894;Satisfactory;Unassigned;#
E299895;Progressing;Unassigned;#
E299896;Extraordinary;Unassigned;TRUE
E299897;Progressing;very high impact;#
E299898;Successful;very high impact;#
E299899;Insufficient;Unassigned;TRUE
E299900;Outstanding;very high impact;#
E299901;Satisfactory;Unassigned;#
E299902;Progressing;Unassigned;TRUE
E299903;Successful;Unassigned;TRUE
E299904;Satisfactory;Unassigned;FALSE
E299905;Satisfactory;Unassigned;TRUE
E299906;Satisfactory;Unassigned;TRUE
E299907;Satisfactory;Unassigned;FALSE
E299908;Satisfactory;Unassigned;TRUE
E299909;Outstanding;Unassigned;#
E299910;Satisfactory;Unassigned;TRUE
E299911;Extraordinary;Unassigned;#
E299912;Successful;Unassigned;#
E299913;Progressing;medium impact;#
E299914;Satisfactory;Unassigned;TRUE
E299915;Insufficient;Unassigned;#
E299916;Progressing;Unassigned;#
E299917;Satisfactory;very high impact;FALSE
E299918;Extraordinary;Unassigned;#
E299919;Outstanding;Unassigned;#
E299920;Insufficient;medium impact;#
E299921;Outstanding;Unassigned;TRUE
E299922;Satisfactory;Unassigned;TRUE
E299923;Successful;Unassigned;#
E299924;Insufficient;medium impact;#
E299925;Progressing;Unassigned;TRUE
E299926;Progressing;Unassigned;TRUE
E299927;Satisfactory;Unassigned;#
E299928;Outstanding;Unassigned;#
E299929;Extraordinary;Unassigned;TRUE
E299930;Successful;medium impact;TRUE
E299931;Satisfactory;Unassigned;#
E299932;Insufficient;Unassigned;#
E299933;Insufficient;Unassigned;TRUE
E299934;Successful;Unassigned;#
E299935;Satisfactory;Unassigned;TRUE
E299936;Insufficient;Unassigned;#
E299937;Outstanding;Unassigned;#
E299938;Insufficient;very high impact;#
E299939;Insufficient;Unassigned;FALSE
E299940;Successful;Unassigned;#
E299941;Satisfactory;Unassigned;FALSE
E299942;Outstanding;Unassigned;TRUE
E299943;Progressing;Unassigned;FALSE
E299944;Insufficient;Unassigned;TRUE
E299945;Insufficient;Unassigned;#
E299946;Extraordinary;medium impact;TRUE
E299947;Satisfactory;Unassigned;FALSE
E299948;Satisfactory;medium impact;#
E299949;Successful;Unassigned;FALSE
E299950;Progressing;Unassigned;TRUE
E299951;Outstanding;very high impact;#
E299952;Successful;Unassigned;TRUE
E299953;Successful;Unassigned;#
E299954;Successful;Unassigned;#
E299955;Extraordinary;Unassigned;#
E299956;Insufficient;Unassigned;#
E299957;Successful;Unassigned;FALSE
E299958;Insufficient;Unassigned;#
E299959;Insufficient;Unassigned;#
E299960;Successful;Unassigned;#
E299961;Satisfactory;Unassigned;FALSE
E299962;Satisfactory;Unassigned;#
E299963;Satisfactory;Unassigned;#
E299964;Satisfactory;medium impact;#
E299965;Insufficient;Unassigned;#
E299966;Extraordinary;very high impact;#
E299967;Extraordinary;medium impact;TRUE
E299968;Outstanding;Unassigned;FALSE
E299969;Successful;Unassigned;TRUE
E299970;Extraordinary;Unassigned;TRUE
E299971;Satisfactory;Unassigned;TRUE
E299972;Successful;Unassigned;#
E299973;Successful;Unassigned;FALSE
E299974;Extraordinary;Unassigned;FALSE
E299975;Successful;Unassigned;#
E299976;Progressing;Unassigned;TRUE
E299977;Progressing;Unassigned;TRUE
E299978;Satisfactory;Unassigned;FALSE
E299979;Successful;Unassigned;#
E299980;Successful;medium impact;TRUE
E299981;Outstanding;medium impact;#
E299982;Insufficient;Unassigned;#
E299983;Outstanding;Unassigned;#
E299984;Outstanding;Unassigned;FALSE
E299985;Satisfactory;Unassigned;TRUE
E299986;Insufficient;very high impact;#
E299987;Successful;Unassigned;TRUE
E299988;Progressing;medium impact;TRUE
E299989;Successful;Unassigned;FALSE
E299990;Outstanding;very high impact;#
E299991;Satisfactory;medium impact;TRUE
E299992;Successful;Unassigned;#
E299993;Successful;Unassigned;#
E299994;Satisfactory;Unassigned;#
E299995;Satisfactory;Unassigned;TRUE
E299996;Satisfactory;very high impact;#
E299997;Outstanding;very high impact;#
E299998;Satisfactory;Unassigned;TRUE
E299999;Outstanding;very high impact;#
E300000;Successful;Unassigned;#
E300001;Insufficient;Unassigned;TRUE
E300002;Insufficient;Unassigned;TRUE
E300003;Satisfactory;Unassigned;FALSE
E300004;Satisfactory;Unassigned;TRUE
E300005;Successful;Unassigned;TRUE
E300006;Satisfactory;Unassigned;FALSE
E300007;Successful;Unassigned;TRUE
E300008;Satisfactory;Unassigned;#
E300009;Insufficient;Unassigned;TRUE
E300010;Satisfactory;Unassigned;#
E300011;Successful;Unassigned;#
E300012;Satisfactory;medium impact;#
E300013;Successful;Unassigned;TRUE
E300014;Successful;Unassigned;#
E300015;Satisfactory;Unassigned;#
E300016;Successful;very high impact;FALSE
E300017;Outstanding;Unassigned;#
E300018;Insufficient;Unassigned;#
E300019;Successful;medium impact;TRUE
E300020;Satisfactory;Unassigned;TRUE
E300021;Extraordinary;Unassigned;TRUE
E300022;Insufficient;Unassigned;#
E300023;Progressing;medium impact;#
E300024;Successful;Unassigned;TRUE
E300025;Satisfactory;Unassigned;TRUE
E300026;Satisfactory;Unassigned;#
E300027;Satisfactory;Unassigned;#
E300028;Insufficient;Unassigned;TRUE
E300029;Satisfactory;medium impact;TRUE
E300030;Satisfactory;Unassigned;#
E300031;Satisfactory;Unassigned;#
E300032;Extraordinary;Unassigned;TRUE
E300033;Extraordinary;Unassigned;#
E300034;Successful;Unassigned;TRUE
E300035;Successful;Unassigned;#
E300036;Successful;Unassigned;#
E300037;Satisfactory;very high impact;#
E300038;Satisfactory;Unassigned;FALSE
E300039;Satisfactory;Unassigned;#
E300040;Insufficient;Unassigned;FALSE
E300041;Satisfactory;Unassigned;TRUE
E300042;Successful;Unassigned;FALSE
E300043;Outstanding;Unassigned;TRUE
E300044;Satisfactory;Unassigned;#
E300045;Satisfactory;medium impact;TRUE
E300046;Satisfactory;Unassigned;FALSE
E300047;Successful;medium impact;#
E300048;Successful;Unassigned;FALSE
E300049;Satisfactory;Unassigned;TRUE
E300050;Extraordinary;Unassigned;#
E300051;Successful;Unassigned;TRUE
E300052;Satisfactory;Unassigned;#
E300053;Satisfactory;Unassigned;#
E300054;Successful;Unassigned;#
E300055;Satisfactory;Unassigned;#
E300056;Extraordinary;Unassigned;FALSE
E300057;Progressing;Unassigned;#
E300058;Satisfactory;Unassigned;#
E300059;Insufficient;Unassigned;#
E300060;Successful;Unassigned;FALSE
E300061;Successful;Unassigned;#
E300062;Satisfactory;Unassigned;#
E300063;Successful;medium impact;#
E300064;Successful;Unassigned;#
E300065;Satisfactory;Unassigned;#
E300066;Satisfactory;medium impact;TRUE
E300067;Successful;Unassigned;FALSE
E300068;Insufficient;Unassigned;TRUE
E300069;Successful;Unassigned;TRUE
E300070;Insufficient;Unassigned;TRUE
E300071;Successful;Unassigned;#
E300072;Satisfactory;Unassigned;FALSE
E300073;Outstanding;Unassigned;FALSE
E300074;Insufficient;Unassigned;#
E300075;Outstanding;Unassigned;TRUE
E300076;Successful;Unassigned;TRUE
E300077;Progressing;Unassigned;FALSE
E300078;Successful;Unassigned;#
E300079;Extraordinary;medium impact;TRUE
E300080;Satisfactory;medium impact;#
E300081;Satisfactory;Unassigned;#
E300082;Insufficient;Unassigned;#
E300083;Insufficient;Unassigned;FALSE
E300084;Progressing;Unassigned;TRUE
E300085;Satisfactory;very high impact;#
E300086;Successful;Unassigned;TRUE
E300087;Satisfactory;medium impact;TRUE
E300088;Satisfactory;Unassigned;FALSE
E300089;Successful;Unassigned;#
E300090;Satisfactory;medium impact;TRUE
E300091;Outstanding;Unassigned;#
E300092;Satisfactory;Unassigned;#
E300093;Successful;Unassigned;#
E300094;Satisfactory;Unassigned;TRUE
E300095;Successful;very high impact;#
E300096;Successful;very high impact;#
E300097;Progressing;Unassigned;TRUE
E300098;Insufficient;very high impact;#
E300099;Successful;Unassigned;TRUE
E300100;Extraordinary;very high impact;#
E300137;Progressing;Unassigned;TRUE
E300138;Successful;Unassigned;#
E300139;Progressing;Unassigned;#
E300140;Outstanding;Unassigned;TRUE
E299667;Successful;Unassigned;#
